hallTicket,subjectCode
22EC462,SUB010
22CI333,SUB010
22CS116,SUB017
22EC247,SUB013
22CS032,SUB014
22CI323,SUB007
22CI065,SUB017
22ME363,SUB013
22EE324,SUB011
22CS367,SUB004
22EE246,SUB012
22CI183,SUB001
22CI122,SUB003
22CS408,SUB014
22EE461,SUB009
22CI208,SUB019
22EE268,SUB003
22ME014,SUB016
22ME301,SUB006
22CI029,SUB005
22CI336,SUB016
22EC199,SUB011
22EC162,SUB011
22CS326,SUB013
22ME471,SUB016
22EC250,SUB019
22CS307,SUB013
22CI214,SUB010
22CI271,SUB011
22CI071,SUB011
22CI500,SUB012
22EE080,SUB014
22ME133,SUB019
22CS275,SUB014
22CS493,SUB008
22CI145,SUB002
22CS099,SUB014
22EC311,SUB004
22EE361,SUB016
22EE050,SUB005
22EE394,SUB014
22EC479,SUB011
22EE140,SUB005
22CS026,SUB018
22EC353,SUB004
22CS040,SUB020
22EC126,SUB012
22CS099,SUB009
22ME371,SUB015
22EE209,SUB019
22EC204,SUB013
22EC184,SUB003
22ME123,SUB020
22EE198,SUB003
22EE267,SUB016
22CS307,SUB020
22CS109,SUB019
22CS170,SUB007
22EE185,SUB018
22CS489,SUB013
22CS230,SUB020
22CI412,SUB017
22EE366,SUB020
22EC172,SUB011
22EE011,SUB006
22ME045,SUB011
22EE216,SUB015
22CI074,SUB009
22ME015,SUB010
22CI232,SUB016
22ME084,SUB003
22EC152,SUB011
22CI220,SUB015
22CS064,SUB004
22CS256,SUB002
22CS493,SUB015
22EE153,SUB017
22CI183,SUB003
22EE417,SUB015
22ME375,SUB013
22EC476,SUB006
22EE347,SUB003
22CI357,SUB007
22EE417,SUB013
22EC281,SUB016
22EE100,SUB015
22EE169,SUB002
22CS389,SUB003
22CI483,SUB016
22EE376,SUB001
22CS244,SUB020
22EC282,SUB009
22EC348,SUB012
22CS322,SUB004
22CI029,SUB001
22CS190,SUB008
22CS094,SUB014
22CI226,SUB020
22CS459,SUB007
22EC479,SUB005
22CS332,SUB006
22CS170,SUB008
22CI214,SUB017
22EC399,SUB004
22CI354,SUB019
22CI052,SUB012
22EC473,SUB006
22CS032,SUB013
22CS355,SUB005
22CI212,SUB020
22CI111,SUB017
22CS339,SUB015
22EE083,SUB007
22EE472,SUB010
22EC496,SUB008
22CS034,SUB011
22EE487,SUB003
22CS322,SUB009
22ME243,SUB008
22CI483,SUB011
22EC311,SUB016
22CI021,SUB014
22ME414,SUB004
22EC106,SUB002
22CI212,SUB015
22CI340,SUB002
22CI073,SUB018
22ME133,SUB012
22EE234,SUB006
22CI402,SUB012
22CI432,SUB017
22EC157,SUB007
22EE488,SUB016
22EE179,SUB007
22CI208,SUB001
22ME103,SUB009
22EC369,SUB013
22EC200,SUB012
22CI269,SUB009
22EC381,SUB012
22ME302,SUB013
22CS164,SUB003
22ME251,SUB015
22EC369,SUB010
22CI345,SUB011
22EE169,SUB013
22EE186,SUB010
22EE330,SUB003
22CI337,SUB006
22CS451,SUB007
22ME306,SUB010
22EE131,SUB010
22CS276,SUB013
22EE466,SUB014
22CS032,SUB008
22EE376,SUB010
22ME138,SUB001
22EE115,SUB013
22CI197,SUB017
22EC250,SUB005
22EC299,SUB010
22CI357,SUB013
22EC444,SUB009
22EE141,SUB012
22ME196,SUB006
22ME392,SUB015
22EE358,SUB018
22ME237,SUB020
22EE373,SUB015
22ME171,SUB016
22CS176,SUB001
22EE161,SUB015
22CS221,SUB006
22CS493,SUB007
22ME017,SUB008
22CI107,SUB010
22CS459,SUB016
22CI071,SUB001
22CI166,SUB003
22EE114,SUB012
22CI331,SUB019
22EE366,SUB006
22EC420,SUB007
22EC423,SUB016
22CI241,SUB003
22EC192,SUB017
22CS360,SUB001
22CI323,SUB008
22EE037,SUB014
22EE185,SUB016
22ME298,SUB017
22EE368,SUB004
22CI029,SUB015
22CS003,SUB005
22EC396,SUB001
22EC444,SUB002
22CI280,SUB007
22CI145,SUB005
22EE274,SUB001
22EE246,SUB002
22EC438,SUB020
22EC090,SUB011
22CI310,SUB013
22ME363,SUB016
22EE387,SUB013
22EC455,SUB007
22CS121,SUB009
22EC260,SUB009
22CI052,SUB008
22EE358,SUB003
22EE368,SUB005
22CI085,SUB004
22ME158,SUB018
22CS459,SUB019
22ME391,SUB009
22CS319,SUB014
22CS010,SUB005
22CS143,SUB015
22EE291,SUB012
22EE038,SUB011
22ME382,SUB016
22EE490,SUB015
22CI492,SUB013
22EC159,SUB004
22EE294,SUB001
22EE425,SUB015
22CS219,SUB016
22EE224,SUB020
22CI009,SUB011
22CI395,SUB002
22CS222,SUB001
22CS022,SUB013
22EE180,SUB019
22EC353,SUB011
22CI313,SUB005
22EE156,SUB004
22CS339,SUB019
22ME350,SUB014
22CS377,SUB015
22ME363,SUB017
22EC154,SUB017
22ME478,SUB008
22CS164,SUB012
22CS222,SUB020
22CI259,SUB004
22EC369,SUB002
22EC341,SUB012
22EE228,SUB020
22EE457,SUB016
22CI273,SUB020
22ME237,SUB011
22EC464,SUB004
22ME301,SUB007
22CS493,SUB011
22EE229,SUB003
22CS389,SUB007
22EE091,SUB008
22CI208,SUB009
22EC396,SUB014
22ME045,SUB013
22ME155,SUB007
22CI220,SUB004
22EC152,SUB007
22CI029,SUB011
22EC341,SUB008
22CS244,SUB001
22CI345,SUB007
22CI132,SUB005
22CI226,SUB013
22EE457,SUB001
22ME370,SUB019
22CI432,SUB013
22CI145,SUB019
22EC167,SUB013
22EC035,SUB012
22CI039,SUB017
22CI214,SUB006
22ME375,SUB004
22EE461,SUB001
22EC383,SUB016
22CS424,SUB007
22ME320,SUB015
22EE011,SUB002
22EE267,SUB002
22ME454,SUB019
22EE406,SUB005
22EE193,SUB011
22CI412,SUB016
22EE066,SUB009
22CS121,SUB015
22CI089,SUB014
22EE466,SUB019
22EC393,SUB007
22EC260,SUB004
22CI402,SUB007
22CI384,SUB012
22CS219,SUB018
22EE356,SUB006
22EC139,SUB009
22EE185,SUB008
22ME171,SUB013
22CI039,SUB013
22EE234,SUB004
22EE352,SUB001
22CI325,SUB016
22EC381,SUB018
22EE072,SUB012
22EE272,SUB002
22EE461,SUB010
22ME049,SUB011
22ME450,SUB001
22CS480,SUB009
22EC462,SUB004
22EE425,SUB012
22CS175,SUB015
22ME129,SUB003
22EC284,SUB009
22ME375,SUB010
22CS010,SUB015
22EE246,SUB016
22ME407,SUB011
22EE242,SUB009
22CS190,SUB019
22EE443,SUB004
22EE186,SUB019
22EE330,SUB016
22EC381,SUB019
22CI397,SUB004
22EE180,SUB007
22EE365,SUB019
22EC090,SUB002
22EC279,SUB003
22ME045,SUB010
22EC378,SUB017
22CS360,SUB016
22ME470,SUB004
22EC250,SUB004
22ME237,SUB008
22CI147,SUB017
22ME277,SUB018
22CS244,SUB009
22ME045,SUB017
22CI081,SUB012
22EE329,SUB012
22EC124,SUB011
22EC393,SUB008
22EC299,SUB012
22CI111,SUB015
22EE008,SUB012
22CS360,SUB003
22EE358,SUB017
22EE365,SUB016
22EC227,SUB003
22ME086,SUB011
22EE104,SUB010
22EE305,SUB017
22CI303,SUB012
22CS007,SUB015
22EC288,SUB009
22ME189,SUB018
22EE209,SUB017
22EC418,SUB006
22EC279,SUB001
22ME382,SUB013
22CS098,SUB002
22EC013,SUB007
22CI033,SUB011
22EC348,SUB016
22CI105,SUB016
22EC192,SUB014
22ME277,SUB001
22CI067,SUB020
22CI145,SUB010
22CI220,SUB003
22EC321,SUB016
22ME302,SUB008
22CI039,SUB010
22CI280,SUB013
22CI201,SUB020
22EC263,SUB005
22EE405,SUB007
22CS005,SUB013
22CI419,SUB001
22EE264,SUB012
22EC473,SUB014
22EC440,SUB003
22EC231,SUB002
22EE091,SUB002
22EC381,SUB020
22EC418,SUB003
22CS448,SUB007
22EC159,SUB008
22EC157,SUB004
22EC139,SUB019
22CS042,SUB017
22ME015,SUB017
22EC300,SUB016
22CI419,SUB004
22CI426,SUB018
22EC479,SUB017
22EE182,SUB017
22EE261,SUB018
22EE179,SUB005
22EC059,SUB002
22EE318,SUB016
22CI469,SUB019
22EE185,SUB012
22CI303,SUB008
22CS480,SUB008
22CS475,SUB018
22EC284,SUB011
22CS480,SUB014
22CI235,SUB001
22ME138,SUB014
22EE289,SUB002
22ME103,SUB014
22CS448,SUB009
22EC279,SUB018
22CI362,SUB011
22ME016,SUB015
22CI402,SUB016
22CI012,SUB013
22EC381,SUB009
22EE430,SUB001
22CS092,SUB013
22EC188,SUB009
22EE368,SUB011
22CI316,SUB014
22ME454,SUB010
22CI491,SUB019
22CI271,SUB001
22EC442,SUB008
22CI449,SUB006
22CI285,SUB011
22EC236,SUB020
22EC006,SUB006
22EE421,SUB016
22CS003,SUB003
22CS451,SUB018
22EE141,SUB016
22CS005,SUB012
22CI012,SUB010
22CI384,SUB013
22ME058,SUB006
22EE252,SUB017
22EE082,SUB016
22CI052,SUB002
22ME251,SUB010
22EE076,SUB017
22EE193,SUB003
22CS459,SUB006
22EC282,SUB005
22CI469,SUB002
22CS093,SUB010
22CS309,SUB016
22CS411,SUB009
22EE128,SUB012
22ME391,SUB004
22ME446,SUB008
22EE229,SUB004
22EE224,SUB019
22CS493,SUB016
22CI426,SUB005
22EC154,SUB015
22EE264,SUB016
22CS453,SUB015
22ME304,SUB007
22CS078,SUB017
22EE487,SUB010
22CI012,SUB015
22EC348,SUB007
22EE401,SUB005
22EE072,SUB010
22CI483,SUB019
22CS176,SUB010
22EE198,SUB010
22EE114,SUB016
22CI500,SUB001
22ME002,SUB005
22EC464,SUB001
22CS256,SUB018
22EE452,SUB018
22EE387,SUB018
22EC418,SUB002
22ME002,SUB020
22CI428,SUB007
22EE291,SUB008
22CS099,SUB001
22EE376,SUB020
22ME392,SUB011
22ME138,SUB004
22CS453,SUB011
22CI095,SUB011
22ME239,SUB002
22CI432,SUB016
22EC311,SUB014
22EE373,SUB020
22EE425,SUB010
22CS109,SUB003
22CS230,SUB012
22CI469,SUB006
22EC438,SUB006
22EE008,SUB004
22CI107,SUB018
22CI354,SUB010
22CS389,SUB011
22EE245,SUB001
22EE224,SUB009
22EC106,SUB014
22CS448,SUB012
22EE436,SUB016
22EC315,SUB004
22CS005,SUB008
22CS130,SUB010
22CS276,SUB018
22ME251,SUB006
22EC497,SUB010
22ME123,SUB014
22EE457,SUB019
22CI145,SUB008
22EE050,SUB020
22CS093,SUB016
22EC388,SUB017
22ME292,SUB015
22CS206,SUB007
22CI354,SUB020
22CI174,SUB003
22EE001,SUB002
22ME017,SUB002
22ME133,SUB010
22CS307,SUB017
22EC440,SUB014
22ME304,SUB018
22ME062,SUB015
22EC442,SUB005
22EE445,SUB004
22EE104,SUB012
22CI287,SUB006
22EE043,SUB013
22EC006,SUB020
22CS342,SUB015
22EC462,SUB009
22CS170,SUB001
22EE330,SUB011
22CS030,SUB004
22CI108,SUB015
22EE456,SUB005
22EE457,SUB008
22EC464,SUB013
22CS332,SUB013
22EE261,SUB014
22CI433,SUB011
22EE083,SUB019
22CI458,SUB010
22CI491,SUB014
22EE104,SUB005
22EC369,SUB012
22EC399,SUB015
22EE437,SUB017
22EC284,SUB018
22EC106,SUB020
22EC335,SUB015
22CS142,SUB003
22CS048,SUB020
22EC393,SUB010
22EE324,SUB006
22ME058,SUB013
22ME277,SUB005
22ME017,SUB017
22EC163,SUB009
22EE452,SUB017
22EE289,SUB020
22EE008,SUB019
22ME391,SUB018
22CI081,SUB017
22ME477,SUB006
22EC369,SUB011
22EC462,SUB001
22EC381,SUB005
22CI053,SUB019
22CI426,SUB016
22ME027,SUB007
22EE140,SUB012
22CS480,SUB019
22ME266,SUB003
22CI021,SUB004
22CI303,SUB001
22EE466,SUB001
22ME070,SUB005
22EE207,SUB007
22EE043,SUB004
22CS125,SUB016
22EC393,SUB015
22CS258,SUB002
22EE117,SUB011
22CS424,SUB020
22CS493,SUB004
22ME205,SUB019
22ME171,SUB004
22ME302,SUB007
22CS109,SUB010
22EC495,SUB009
22EE485,SUB010
22CI071,SUB005
22EC227,SUB006
22EC399,SUB013
22CI220,SUB020
22EC299,SUB004
22CS125,SUB004
22CI226,SUB018
22CS319,SUB008
22EC172,SUB015
22CI483,SUB004
22EE104,SUB019
22CS130,SUB001
22CI500,SUB013
22EC420,SUB015
22CI197,SUB003
22EC102,SUB004
22CS078,SUB012
22EC195,SUB019
22CS467,SUB001
22EC041,SUB008
22EC159,SUB007
22ME439,SUB001
22EE179,SUB009
22CI331,SUB001
22CI009,SUB017
22EE401,SUB001
22ME375,SUB007
22ME292,SUB014
22EE008,SUB018
22CI345,SUB008
22EE456,SUB009
22CS121,SUB006
22EC137,SUB013
22CI468,SUB017
22EC427,SUB015
22CI433,SUB008
22ME320,SUB003
22EC479,SUB006
22EC068,SUB015
22CI500,SUB005
22EC482,SUB019
22EE296,SUB017
22CS244,SUB008
22CS222,SUB005
22EC250,SUB020
22EC124,SUB003
22ME374,SUB006
22ME374,SUB013
22EC455,SUB015
22CS408,SUB013
22EC136,SUB004
22ME036,SUB019
22EE037,SUB020
22ME298,SUB004
22EC270,SUB018
22EE421,SUB018
22ME251,SUB005
22CS022,SUB010
22CI021,SUB007
22EE185,SUB003
22EE410,SUB019
22CI107,SUB005
22EC427,SUB014
22EC315,SUB012
22EC263,SUB010
22CI028,SUB020
22ME205,SUB003
22ME086,SUB019
22EE457,SUB005
22CI208,SUB011
22ME450,SUB008
22EC444,SUB013
22CI285,SUB020
22CS447,SUB012
22CS010,SUB007
22CI052,SUB011
22ME058,SUB018
22CI433,SUB015
22CI271,SUB012
22CS256,SUB003
22EC200,SUB002
22CS007,SUB001
22EC420,SUB005
22ME058,SUB014
22CS191,SUB012
22EE405,SUB016
22EE261,SUB003
22ME151,SUB010
22EE289,SUB004
22ME431,SUB001
22EE252,SUB014
22EC041,SUB011
22CS125,SUB006
22EE193,SUB001
22EE445,SUB009
22EC435,SUB011
22CI088,SUB009
22CI166,SUB012
22EE072,SUB003
22EE324,SUB016
22CI340,SUB017
22EE268,SUB001
22ME416,SUB020
22CI095,SUB015
22EC341,SUB007
22CI248,SUB008
22EC124,SUB005
22EC035,SUB013
22CI127,SUB006
22CS005,SUB014
22EC418,SUB015
22EC090,SUB008
22CI397,SUB015
22CI432,SUB010
22ME213,SUB011
22EC312,SUB010
22ME086,SUB001
22CS093,SUB018
22EE178,SUB002
22CS377,SUB012
22EC167,SUB005
22CI310,SUB007
22EE291,SUB018
22CI012,SUB006
22EE297,SUB006
22EE422,SUB016
22EE330,SUB008
22EC260,SUB001
22CS451,SUB020
22ME239,SUB012
22EC247,SUB001
22ME277,SUB006
22CS326,SUB015
22EC135,SUB005
22CS447,SUB020
22ME215,SUB020
22ME237,SUB017
22EC380,SUB020
22ME363,SUB011
22EE443,SUB015
22EE484,SUB002
22CI331,SUB006
22EE296,SUB015
22ME129,SUB013
22ME213,SUB016
22EC202,SUB009
22CS219,SUB008
22CI334,SUB012
22EE156,SUB017
22CS480,SUB016
22CI295,SUB010
22CS054,SUB001
22EC162,SUB004
22EE011,SUB004
22EC282,SUB017
22ME439,SUB013
22ME036,SUB005
22EE267,SUB018
22CS078,SUB008
22CS408,SUB003
22EE141,SUB015
22CI089,SUB004
22EE072,SUB020
22ME454,SUB006
22EE465,SUB005
22EC136,SUB020
22EE198,SUB012
22ME439,SUB016
22EE115,SUB015
22EC152,SUB018
22CI500,SUB015
22EE153,SUB004
22EE169,SUB019
22CS244,SUB015
22EE318,SUB008
22EE430,SUB018
22EC335,SUB009
22CI412,SUB012
22CI166,SUB002
22ME045,SUB008
22CS415,SUB010
22EC227,SUB020
22EE216,SUB009
22EE185,SUB007
22EC413,SUB002
22ME046,SUB013
22ME046,SUB020
22EE055,SUB007
22ME002,SUB019
22EE186,SUB018
22CI494,SUB005
22EE481,SUB001
22ME254,SUB011
22ME196,SUB017
22EC218,SUB007
22EC476,SUB020
22ME253,SUB007
22EC378,SUB008
22ME293,SUB002
22EE100,SUB014
22CI419,SUB007
22ME138,SUB006
22CI232,SUB007
22CI357,SUB012
22EC279,SUB013
22CS170,SUB015
22CS429,SUB017
22EC260,SUB003
22EE153,SUB001
22EE257,SUB005
22CS025,SUB002
22EE182,SUB006
22CS328,SUB004
22CS005,SUB010
22EC200,SUB001
22EE091,SUB011
22EE234,SUB016
22CS256,SUB014
22CS078,SUB001
22CI168,SUB007
22ME181,SUB002
22CI081,SUB005
22CS307,SUB015
22EE349,SUB012
22CI295,SUB016
22EE490,SUB007
22ME454,SUB007
22CI105,SUB013
22EC260,SUB010
22EC159,SUB016
22EE245,SUB020
22EE169,SUB014
22CS493,SUB005
22CI333,SUB018
22ME370,SUB016
22EC188,SUB011
22EC250,SUB009
22CS069,SUB013
22ME014,SUB002
22ME392,SUB012
22EC476,SUB010
22EE296,SUB012
22EE001,SUB013
22EE055,SUB010
22EC124,SUB002
22CS054,SUB020
22EC378,SUB018
22CS424,SUB001
22CS206,SUB018
22EC250,SUB013
22EE169,SUB016
22ME298,SUB005
22EE113,SUB003
22EC353,SUB020
22ME414,SUB020
22EE452,SUB012
22ME392,SUB016
22EE261,SUB017
22EC312,SUB001
22CS377,SUB017
22CI316,SUB019
22EE361,SUB005
22EC126,SUB016
22EE329,SUB005
22CS099,SUB004
22EC172,SUB019
22CI009,SUB003
22EE352,SUB018
22EE229,SUB001
22ME364,SUB016
22CI029,SUB019
22CS342,SUB007
22CS099,SUB015
22EE274,SUB008
22EE417,SUB010
22EC106,SUB019
22CI212,SUB006
22EE365,SUB011
22EC338,SUB019
22ME023,SUB019
22CI248,SUB002
22CI259,SUB010
22CI183,SUB006
22EC444,SUB003
22EC227,SUB015
22CS342,SUB012
22ME407,SUB002
22EC338,SUB009
22CI028,SUB013
22ME277,SUB019
22CS367,SUB019
22EE050,SUB015
22ME320,SUB012
22ME002,SUB013
22EE104,SUB003
22EE445,SUB015
22CI217,SUB019
22EE398,SUB007
22CI357,SUB004
22CS093,SUB019
22CI458,SUB009
22ME439,SUB009
22EC281,SUB017
22EC006,SUB014
22EC279,SUB017
22EC041,SUB003
22ME407,SUB004
22EE156,SUB007
22CI107,SUB014
22EC236,SUB016
22EE465,SUB018
22EE410,SUB012
22CI087,SUB005
22EE018,SUB006
22EE008,SUB017
22EE079,SUB011
22EE421,SUB012
22EC455,SUB006
22EE186,SUB015
22ME293,SUB013
22ME047,SUB005
22EC159,SUB017
22CI331,SUB011
22CS307,SUB019
22EE037,SUB011
22CI127,SUB015
22CS173,SUB001
22CS400,SUB001
22ME454,SUB001
22EC315,SUB002
22CI384,SUB019
22EE406,SUB010
22EE376,SUB012
22EC335,SUB004
22ME123,SUB006
22EE394,SUB006
22EE484,SUB005
22CI241,SUB009
22EC348,SUB020
22CI316,SUB017
22EC442,SUB007
22EC247,SUB017
22CI183,SUB004
22CS040,SUB017
22CS322,SUB007
22CI449,SUB009
22CS092,SUB020
22EC278,SUB014
22EE456,SUB003
22EC378,SUB013
22CS098,SUB016
22ME478,SUB011
22EC204,SUB003
22EE119,SUB011
22CS386,SUB017
22EE387,SUB016
22CS411,SUB001
22CS078,SUB013
22CI428,SUB012
22CI412,SUB008
22EC288,SUB008
22ME265,SUB009
22CI337,SUB014
22EC250,SUB003
22ME460,SUB017
22ME002,SUB006
22EE245,SUB007
22CI331,SUB002
22CS173,SUB006
22CI081,SUB011
22EE257,SUB014
22EE401,SUB020
22CS069,SUB016
22CI248,SUB018
22ME391,SUB017
22EC314,SUB018
22EE430,SUB008
22ME158,SUB014
22EE066,SUB003
22ME363,SUB018
22EC440,SUB010
22EE430,SUB017
22EC473,SUB002
22CI273,SUB007
22EC097,SUB002
22EC479,SUB019
22EE349,SUB019
22ME017,SUB013
22EC068,SUB003
22CI201,SUB003
22CI132,SUB006
22EE445,SUB007
22CS489,SUB004
22CS142,SUB010
22CI241,SUB013
22ME046,SUB004
22EC341,SUB013
