hallTicket,subjectCode
22EE020,SUB017
22CS411,SUB016
22EC482,SUB009
22EE461,SUB003
22CS125,SUB005
22EE324,SUB001
22EE398,SUB020
22EC283,SUB001
22EC013,SUB003
22ME254,SUB019
22EC440,SUB019
22CI073,SUB008
22EC096,SUB001
22CI177,SUB004
22CS219,SUB017
22CI197,SUB007
22ME103,SUB016
22EC172,SUB020
22EE404,SUB014
22ME171,SUB020
22CS230,SUB002
22EE366,SUB013
22CS415,SUB013
22CI248,SUB003
22EE487,SUB007
22EC199,SUB008
22ME478,SUB016
22EC455,SUB018
22EE104,SUB016
22CS093,SUB011
22CI232,SUB004
22CS130,SUB016
22EE294,SUB003
22EE461,SUB008
22ME062,SUB020
22ME391,SUB019
22CI340,SUB016
22CS206,SUB004
22ME015,SUB002
22ME350,SUB004
22EE406,SUB013
22ME239,SUB008
22CS322,SUB018
22CS408,SUB005
22EC148,SUB007
22CI147,SUB016
22CI085,SUB015
22ME379,SUB003
22CS359,SUB002
22EE242,SUB018
22ME478,SUB005
22EE216,SUB016
22ME189,SUB005
22EE225,SUB002
22CS355,SUB012
22EC035,SUB011
22EC167,SUB008
22CI494,SUB010
22EC496,SUB013
22EE179,SUB018
22CI111,SUB011
22ME254,SUB010
22EE425,SUB019
22CI468,SUB018
22CI412,SUB001
22ME292,SUB016
22CS486,SUB011
22EC013,SUB002
22EE472,SUB003
22ME239,SUB006
22CI081,SUB014
22EC314,SUB005
22CS130,SUB012
22EE060,SUB010
22EC162,SUB008
22ME047,SUB010
22EC057,SUB005
22EC202,SUB001
22ME350,SUB018
22ME110,SUB008
22EC146,SUB005
22EE394,SUB003
22CS149,SUB018
22EC270,SUB016
22ME414,SUB003
22EE210,SUB004
22CS377,SUB013
22EE091,SUB006
22CI214,SUB002
22EE466,SUB010
22EC233,SUB006
22EC167,SUB012
22CS400,SUB007
22CI346,SUB004
22ME110,SUB002
22ME372,SUB010
22EE387,SUB005
22CS307,SUB003
22CI168,SUB013
22EC279,SUB009
22CI166,SUB014
22CS459,SUB004
22CI432,SUB019
22ME375,SUB005
22ME416,SUB015
22CI340,SUB001
22CS447,SUB008
22ME301,SUB015
22CS355,SUB002
22EE290,SUB019
22EC279,SUB004
22ME045,SUB004
22ME211,SUB020
22EC270,SUB020
22EE008,SUB016
22CI029,SUB013
22EE140,SUB014
22CS276,SUB015
22EE456,SUB014
22EC137,SUB004
22EE401,SUB006
22CS170,SUB017
22EC388,SUB020
22CI469,SUB018
22CS026,SUB005
22ME023,SUB008
22EE141,SUB002
22ME196,SUB012
22EE187,SUB018
22CI494,SUB012
22CI085,SUB019
22ME374,SUB012
22ME450,SUB005
22EE050,SUB009
22ME478,SUB017
22CI019,SUB005
22CS134,SUB013
22ME470,SUB012
22CI012,SUB016
22EE481,SUB014
22EC262,SUB015
22CS170,SUB010
22EC068,SUB018
22EC479,SUB007
22CI087,SUB003
22EE252,SUB009
22EE349,SUB003
22EC442,SUB015
22EE141,SUB007
22CI346,SUB012
22CS121,SUB014
22ME499,SUB008
22EC148,SUB015
22CI067,SUB004
22EC348,SUB006
22EE128,SUB015
22ME478,SUB010
22ME301,SUB013
22CS164,SUB005
22CI287,SUB018
22EE050,SUB014
22EC075,SUB008
22CI419,SUB003
22CI390,SUB009
22CI271,SUB014
22ME063,SUB017
22EC090,SUB019
22CS173,SUB008
22EE246,SUB006
22CI088,SUB002
22CI122,SUB018
22CI483,SUB010
22CS498,SUB009
22ME363,SUB008
22CS409,SUB005
22ME138,SUB015
22EC195,SUB005
22EE481,SUB002
22EC482,SUB018
22ME133,SUB008
22CI354,SUB001
22ME015,SUB003
22CI067,SUB006
22CI331,SUB009
22EE082,SUB010
22EE024,SUB014
22EC496,SUB005
22CI201,SUB009
22EC227,SUB008
22EC284,SUB016
22EE229,SUB017
22EE410,SUB015
22CI273,SUB001
22EE228,SUB001
22ME379,SUB018
22EE080,SUB007
22CS134,SUB003
22CS489,SUB018
22CS149,SUB016
22CI419,SUB020
22CI012,SUB009
22ME364,SUB019
22EC135,SUB010
22EC418,SUB017
22CS034,SUB019
22CI095,SUB003
22EC192,SUB019
22EE405,SUB013
22ME070,SUB002
22CI067,SUB002
22CS429,SUB014
22EE187,SUB020
22ME023,SUB018
22EE456,SUB017
22EC283,SUB011
22CS040,SUB005
22EC299,SUB017
22CS360,SUB011
22CS116,SUB010
22EC218,SUB004
22EE061,SUB001
22ME036,SUB016
22CS176,SUB004
22EE490,SUB016
22EE465,SUB001
22CI019,SUB006
22EE083,SUB004
22CI029,SUB012
22EE020,SUB011
22CS377,SUB001
22CI333,SUB017
22ME372,SUB016
22EC013,SUB019
22CS441,SUB006
22ME446,SUB018
22EC442,SUB013
22EE100,SUB019
22EC380,SUB008
22EC315,SUB010
22CS367,SUB005
22EC152,SUB012
22EE465,SUB002
22EE209,SUB015
22CI147,SUB020
22ME086,SUB013
22ME446,SUB012
22EC148,SUB020
22EE425,SUB005
22CI226,SUB005
22ME306,SUB020
22EC312,SUB003
22CS332,SUB014
22EE452,SUB010
22EE234,SUB003
22EE308,SUB003
22CI081,SUB019
22CS034,SUB017
22ME239,SUB004
22EC312,SUB019
22CI295,SUB019
22ME302,SUB009
22EE210,SUB015
22ME431,SUB004
22CI331,SUB005
22ME292,SUB018
22EE187,SUB007
22CS007,SUB020
22CI201,SUB010
22CS448,SUB017
22EC311,SUB012
22ME002,SUB002
22ME213,SUB018
22EE417,SUB014
22ME155,SUB014
22EC311,SUB018
22ME460,SUB020
22ME239,SUB001
22CI397,SUB011
22ME023,SUB004
22EE445,SUB019
22EE223,SUB005
22CS400,SUB002
22EC068,SUB014
22ME016,SUB017
22EE466,SUB011
22EC399,SUB017
22CS101,SUB007
22EC396,SUB018
22EE349,SUB005
22CI120,SUB009
22CI494,SUB015
22ME371,SUB005
22CI012,SUB008
22CS098,SUB006
22EE436,SUB008
22EC383,SUB019
22EE329,SUB008
22CS276,SUB007
22EC218,SUB017
22EE179,SUB014
22ME213,SUB003
22CS342,SUB018
22CI197,SUB013
22ME151,SUB005
22CS244,SUB007
22EC163,SUB020
22EC238,SUB015
22CS222,SUB018
22CI337,SUB012
22EC163,SUB005
22EC163,SUB014
22CI434,SUB020
22CI428,SUB003
22EC279,SUB007
22EC351,SUB012
22EE318,SUB009
22CI325,SUB001
22ME379,SUB019
22ME364,SUB020
22CI118,SUB007
22CI147,SUB003
22EE466,SUB012
22EC188,SUB013
22EE406,SUB008
22CI087,SUB018
22CI085,SUB010
22EC146,SUB012
22EE128,SUB008
22ME320,SUB010
22ME477,SUB011
22EE225,SUB011
22EC423,SUB013
22CI085,SUB014
22ME086,SUB009
22CI212,SUB013
22CS125,SUB009
22EE001,SUB006
22EE264,SUB018
22CI434,SUB016
22EC167,SUB016
22EC247,SUB019
22ME450,SUB009
22ME478,SUB002
22EC090,SUB017
22ME379,SUB010
22CI313,SUB012
22EC146,SUB008
22EC476,SUB001
22EC495,SUB003
22CI449,SUB012
22CS411,SUB013
22ME240,SUB004
22EC270,SUB011
22CI345,SUB002
22CI235,SUB016
22CI071,SUB012
22ME301,SUB002
22CS030,SUB020
22ME463,SUB015
22EE344,SUB019
22EC335,SUB012
22CI120,SUB006
22EC278,SUB012
22EC056,SUB007
22CI468,SUB020
22EC381,SUB015
22CS415,SUB011
22EC263,SUB013
22CI271,SUB006
22CS125,SUB011
22ME304,SUB006
22CS386,SUB014
22CI385,SUB019
22ME477,SUB009
22EC172,SUB002
22CS489,SUB003
22ME302,SUB018
22EC204,SUB018
22EC154,SUB020
22ME298,SUB018
22CI295,SUB012
22EE405,SUB005
22ME045,SUB016
22ME133,SUB020
22CS480,SUB003
22CS093,SUB012
22EE373,SUB011
22CS164,SUB016
22CS022,SUB004
22ME499,SUB001
22CI226,SUB016
22EE457,SUB020
22ME144,SUB015
22EE225,SUB020
22CI426,SUB004
22EC075,SUB020
22EE305,SUB004
22ME077,SUB001
22EE246,SUB004
22CI428,SUB004
22CI127,SUB004
22ME327,SUB006
22CS377,SUB018
22EC163,SUB012
22ME205,SUB004
22ME471,SUB010
22ME379,SUB006
22EC440,SUB020
22EC160,SUB015
22CI052,SUB004
22CI280,SUB003
22EE216,SUB017
22CS116,SUB009
22EC192,SUB005
22CS493,SUB018
22CS480,SUB011
22ME416,SUB006
22EE296,SUB010
22EC393,SUB017
22EE234,SUB010
22ME253,SUB001
22EE245,SUB010
22ME211,SUB014
22EC204,SUB005
22EE290,SUB018
22ME205,SUB006
22EC299,SUB015
22EE234,SUB001
22EE229,SUB010
22CI053,SUB012
22CI333,SUB002
22CI313,SUB001
22EC283,SUB020
22EC435,SUB009
22EE128,SUB017
22ME407,SUB015
22CS069,SUB014
22ME470,SUB006
22CI201,SUB004
22CI336,SUB020
22EE347,SUB008
22ME251,SUB009
22EC249,SUB010
22CI346,SUB015
22EE024,SUB016
22EE001,SUB001
22ME478,SUB018
22CS309,SUB019
22CI428,SUB019
22CS244,SUB017
22CS221,SUB020
22EC427,SUB009
22CI074,SUB005
22CS094,SUB008
22CI395,SUB013
22CI337,SUB007
22EC233,SUB009
22ME086,SUB017
22EC338,SUB016
22EC399,SUB014
22EE356,SUB009
22EE373,SUB012
22EC249,SUB008
22CI354,SUB004
22EE252,SUB007
22EE361,SUB017
22CI168,SUB009
22CS034,SUB010
22EE182,SUB002
22CS322,SUB014
22CI183,SUB018
22CS411,SUB015
22CI397,SUB005
22EC135,SUB011
22EC152,SUB001
22EE193,SUB018
22ME298,SUB014
22ME215,SUB004
22CS309,SUB012
22EE443,SUB006
22EE100,SUB016
22CI028,SUB014
22EE182,SUB009
22EE018,SUB018
22ME431,SUB019
22EE161,SUB006
22EC218,SUB019
22CI269,SUB001
22CS098,SUB020
22CS475,SUB014
22CI081,SUB008
22EE461,SUB014
22EE484,SUB013
22EE264,SUB017
22EC184,SUB016
22CI334,SUB008
22CI491,SUB012
22EC139,SUB005
22ME017,SUB006
22CI426,SUB012
22CI492,SUB016
22EE055,SUB006
22EC148,SUB019
22EE417,SUB017
22EE461,SUB020
22ME414,SUB014
22CS339,SUB010
22CS173,SUB002
22ME439,SUB014
22EC284,SUB006
22CS150,SUB014
22EC335,SUB011
22CI009,SUB010
22EC381,SUB013
22ME103,SUB002
22CI248,SUB016
22EC262,SUB020
22EC263,SUB008
22EC163,SUB008
22EC495,SUB002
22CS276,SUB003
22CS498,SUB012
22CS339,SUB013
22EE465,SUB008
22CI009,SUB019
22EE330,SUB018
22EC341,SUB019
22CS112,SUB019
22ME407,SUB014
22EC247,SUB005
22EE422,SUB019
22EE405,SUB009
22EC202,SUB006
22CI074,SUB012
22EE366,SUB009
22CS191,SUB015
22ME144,SUB004
22CS048,SUB007
22ME304,SUB010
22EC335,SUB014
22CS109,SUB002
22CI021,SUB003
22EC438,SUB008
22CI346,SUB020
22CS175,SUB017
22EC281,SUB007
22EE305,SUB005
22CI468,SUB010
22EC314,SUB010
22CS092,SUB007
22EC282,SUB003
22CI197,SUB005
22CS026,SUB008
22CI028,SUB009
22CI492,SUB006
22ME047,SUB014
22CI491,SUB018
22CS130,SUB005
22EC482,SUB003
22CS258,SUB013
22ME084,SUB007
22CI426,SUB017
22EC341,SUB011
22EC455,SUB016
22CS191,SUB019
22EC262,SUB007
22CS429,SUB006
22ME374,SUB011
22CS173,SUB010
22CI433,SUB006
22CS360,SUB009
22CS206,SUB016
22CI419,SUB005
22CS400,SUB004
22CS222,SUB013
22ME460,SUB005
22ME327,SUB016
22EE373,SUB003
22ME027,SUB009
22ME077,SUB017
22CI357,SUB002
22EC172,SUB007
22CI214,SUB016
22CS441,SUB018
22CI019,SUB015
22EC152,SUB015
22EE229,SUB013
22EE305,SUB018
22CS007,SUB018
22CI127,SUB008
22CI067,SUB008
22EE261,SUB002
22CS025,SUB003
22CS326,SUB005
22EC435,SUB008
22CI118,SUB014
22ME304,SUB004
22EE465,SUB017
22CI147,SUB004
22CI273,SUB018
22CS165,SUB007
22EE153,SUB006
22ME151,SUB008
22ME046,SUB002
22CI111,SUB012
22CS007,SUB008
22CS134,SUB015
22CI052,SUB017
22CS221,SUB014
22EC462,SUB019
22ME304,SUB017
22CI201,SUB011
22CI107,SUB016
22CS459,SUB015
22CI494,SUB017
22EE474,SUB008
22EE242,SUB020
22CS005,SUB015
22EC136,SUB018
22ME414,SUB011
22EE008,SUB006
22EE484,SUB003
22CI333,SUB004
22EE485,SUB002
22EC495,SUB008
22ME189,SUB002
22EE185,SUB009
22CI088,SUB018
22EE224,SUB018
22EC348,SUB017
22EC315,SUB018
22EC442,SUB017
22CS098,SUB011
22CI095,SUB014
22ME327,SUB004
22EC444,SUB001
22EE329,SUB004
22CS475,SUB005
22CS069,SUB003
22EE356,SUB005
22EC343,SUB001
22CI483,SUB003
22EE488,SUB017
22EC041,SUB015
22EE079,SUB010
22CI166,SUB019
22CS116,SUB008
22CS143,SUB019
22EC106,SUB003
22CS005,SUB004
22ME477,SUB007
22ME446,SUB015
22ME046,SUB015
22CS010,SUB012
22ME189,SUB020
22CS164,SUB010
22CS040,SUB009
22EC278,SUB018
22ME155,SUB006
22CS467,SUB015
22CI039,SUB003
22EC126,SUB014
22EE485,SUB003
22ME196,SUB011
22ME379,SUB015
22EC435,SUB020
22ME370,SUB004
22CI491,SUB006
22EC126,SUB020
22EE368,SUB012
22EE072,SUB018
22CI095,SUB010
22CS467,SUB004
22CS486,SUB017
22EE344,SUB005
22CI145,SUB016
22CI334,SUB002
22CS355,SUB011
22EC380,SUB006
22ME144,SUB018
22CS069,SUB017
22CI168,SUB010
22ME243,SUB007
22EC035,SUB003
22CI280,SUB008
22EE161,SUB013
22EE024,SUB002
22EC335,SUB010
22CS409,SUB006
22EC413,SUB010
22ME450,SUB012
22EE484,SUB019
22CI208,SUB014
22EE209,SUB011
22CI303,SUB007
22EE443,SUB013
22CS030,SUB003
22EC278,SUB019
22CS424,SUB009
22ME375,SUB017
22EC068,SUB002
22ME144,SUB009
22EE261,SUB019
22ME014,SUB011
22ME205,SUB001
22CS453,SUB001
22ME070,SUB017
22CI323,SUB005
22CI333,SUB015
22CI494,SUB016
22EE223,SUB013
22CS453,SUB006
22ME181,SUB007
22EC160,SUB007
22ME463,SUB012
22ME002,SUB004
22EE210,SUB014
22ME086,SUB010
22CS448,SUB015
22EC473,SUB015
22CI089,SUB008
22EC227,SUB013
22CS408,SUB018
22EC262,SUB011
22ME292,SUB020
22CS307,SUB002
22EE436,SUB003
22EE404,SUB015
22EE290,SUB017
22CS010,SUB011
22ME237,SUB014
22CS109,SUB012
22ME027,SUB006
22CI412,SUB010
22CI044,SUB008
22EE100,SUB017
22CS276,SUB010
22CS064,SUB001
22EE291,SUB006
22EC393,SUB003
22ME266,SUB020
22EE290,SUB016
22CI449,SUB008
22EC299,SUB007
22ME374,SUB018
22ME063,SUB014
22EE246,SUB018
22ME129,SUB006
22ME002,SUB007
22CI285,SUB018
22CS030,SUB006
22EE290,SUB001
22EE297,SUB008
22ME194,SUB020
22EC137,SUB017
22EC353,SUB015
22CI039,SUB001
22EE257,SUB007
22CS206,SUB006
22ME320,SUB002
22EC383,SUB007
22ME372,SUB015
22EE481,SUB019
22EC479,SUB002
22ME196,SUB004
22EE387,SUB017
22ME370,SUB003
22CS170,SUB018
22EE209,SUB008
22CI217,SUB014
22CI310,SUB020
22EC013,SUB006
22ME084,SUB013
22ME403,SUB013
22CI468,SUB003
22EE488,SUB013
22EE487,SUB004
22EE264,SUB010
22EE252,SUB013
22CI065,SUB015
22CS493,SUB002
22EC139,SUB011
22EC338,SUB006
22CI214,SUB012
22ME151,SUB014
22EC231,SUB020
22CI067,SUB011
22CI310,SUB011
22EE186,SUB016
22EE347,SUB001
22EE156,SUB015
22CI323,SUB019
22CS093,SUB013
22ME431,SUB016
22EE180,SUB001
22EE289,SUB011
22ME363,SUB009
22EC249,SUB014
22CI168,SUB012
22EE104,SUB015
22EE187,SUB003
22CI331,SUB010
22CS275,SUB017
22ME239,SUB014
22EE224,SUB014
22CI412,SUB009
22CS309,SUB006
22CS130,SUB013
22EE008,SUB007
22ME446,SUB007
22EE198,SUB006
22EE245,SUB002
22CS386,SUB004
22EE401,SUB017
22CS367,SUB012
22CI118,SUB012
22ME215,SUB011
22CS165,SUB006
22EC090,SUB018
22EC343,SUB010
22CS101,SUB020
22ME374,SUB019
22CS409,SUB002
22EC075,SUB012
22ME016,SUB007
22ME158,SUB017
22EC497,SUB012
22EE405,SUB008
22ME237,SUB013
22EC162,SUB006
22EC096,SUB012
22CI044,SUB006
22CS150,SUB009
22EE417,SUB006
22EE358,SUB005
22EE082,SUB015
22EC288,SUB001
22ME213,SUB005
22EC233,SUB010
22CI168,SUB005
22CI449,SUB003
22CI122,SUB016
22ME045,SUB015
22ME403,SUB001
22ME277,SUB015
22EC013,SUB013
22ME138,SUB016
22EE290,SUB009
22EE422,SUB010
22EC341,SUB017
22ME049,SUB019
22ME045,SUB006
22ME138,SUB018
22CI220,SUB016
22CI088,SUB003
22EC184,SUB020
22CI287,SUB016
22CI458,SUB006
22CI354,SUB005
22CI469,SUB012
22CI073,SUB020
22CI285,SUB003
22ME051,SUB005
22EE401,SUB010
22ME023,SUB014
22CI346,SUB001
22CI120,SUB015
22EC162,SUB005
22EC444,SUB004
22CI492,SUB001
22EE180,SUB013
22EC321,SUB009
22CS360,SUB017
22ME391,SUB008
22CI073,SUB017
22EC126,SUB001
22CI019,SUB008
22EC270,SUB006
22CS409,SUB013
22EC057,SUB020
22CS026,SUB019
22CI500,SUB002
22EE267,SUB019
22CS256,SUB010
22CS322,SUB013
22EE140,SUB020
22CS221,SUB004
22EE061,SUB004
22EC035,SUB018
22ME181,SUB003
22ME243,SUB016
22ME181,SUB009
22CS475,SUB008
22EE037,SUB012
22CI494,SUB006
22CI337,SUB018
22EE008,SUB020
22EE245,SUB004
22EE223,SUB009
22CI468,SUB007
22EE358,SUB008
22EC218,SUB015
22ME070,SUB007
22EC278,SUB008
22EE079,SUB016
22CI340,SUB015
22EE209,SUB012
22ME371,SUB006
22EE452,SUB008
22ME144,SUB006
22EE365,SUB006
22EC172,SUB012
22ME266,SUB010
22EE274,SUB006
22EC420,SUB002
22EE267,SUB017
22ME371,SUB011
22EE076,SUB008
22CI345,SUB010
22CS026,SUB010
22ME277,SUB008
22ME364,SUB007
22ME158,SUB005
22ME293,SUB016
22ME477,SUB015
22EE472,SUB004
22EE252,SUB015
22CI397,SUB020
22ME171,SUB005
22EE373,SUB004
22CI232,SUB012
22CS221,SUB010
22CS451,SUB012
22EC172,SUB004
22EE161,SUB011
22EC497,SUB014
22EC420,SUB013
22ME431,SUB018
22ME194,SUB016
22EE290,SUB012
22EE117,SUB007
22EE356,SUB019
22CI280,SUB009
22CS150,SUB008
22EC157,SUB010
22EC218,SUB011
22EC418,SUB008
22EE061,SUB016
22CS206,SUB012
22EE289,SUB008
22CI325,SUB020
22EE061,SUB020
22CI362,SUB003
22EC035,SUB010
22ME058,SUB019
22CI340,SUB004
22CS034,SUB014
22ME046,SUB012
22EC300,SUB002
22EE018,SUB020
22ME110,SUB012
22CI492,SUB011
22EE113,SUB002
22CI120,SUB003
22ME023,SUB012
22EC281,SUB013
22CI214,SUB011
22EC270,SUB019
22ME265,SUB002
22EE297,SUB003
22CS441,SUB011
22ME016,SUB012
22CI220,SUB005
22ME058,SUB005
22EE330,SUB007
22EE445,SUB011
22ME070,SUB014
22CI029,SUB017
22ME450,SUB018
22CS230,SUB015
22EC199,SUB013
22EE246,SUB001
22EE387,SUB001
22EE185,SUB019
22CS112,SUB015
22ME063,SUB002
22EE024,SUB013
22EC227,SUB002
22EC106,SUB018
22EC059,SUB008
22EE308,SUB001
22CI469,SUB013
22EE252,SUB012
22CI201,SUB002
22EE436,SUB018
22EE404,SUB017
22EE061,SUB017
22EE186,SUB002
22CI208,SUB003
22EC440,SUB002
22EE398,SUB010
